E07000194,3531,7680
E07000082,3845,6060
E07000027,1627,2235
W06000011,4989,8891
E06000044,4314,11637
E07000010,1812,3320
E07000032,2778,4550
E07000178,3837,7997
E06000038,5645,10997
S12000006,1939,3092
E07000236,2174,4254
E07000118,2885,5346
E07000131,2975,5833
E07000170,1852,2957
E07000164,2602,3809
E07000189,3579,6649
E07000210,3710,7495
E07000084,5511,9055
E07000134,2753,5154
E07000079,3333,6370
E08000010,6446,10626
E06000010,4485,8665
E07000094,4567,11024
E07000117,2034,2954
E07000126,2446,4233
E06000013,3472,5901
W06000013,2729,4770
E07000124,2089,3583
E06000002,2596,4771
E06000012,3402,6202
E07000033,1353,2466
E07000041,2553,6730
E07000175,2823,4485
W06000009,2650,3998
W06000014,3260,4783
E08000013,3375,5117
W06000008,1460,2029
E07000220,3253,6087
E07000042,1667,3329
E07000075,1902,4432
E06000029,4107,15590
E07000139,2519,4621
E07000140,1907,4028
E07000062,1740,4142
S12000044,4930,8299
E08000023,2906,4301
E07000203,2568,4929
E09000021,6779,12606
E07000196,2959,4330
E07000174,1781,3711
E07000145,1751,3113
E07000091,5026,9287
E07000081,2747,5020
E07000085,4013,7301
N09000001,1755,2712
E07000137,2743,3869
S12000045,2211,2918
E07000052,2459,6892
E07000121,2976,5029
S12000028,2433,4178
W06000021,2644,4140
E07000064,2222,4895
S12000040,3486,4839
E07000066,4572,12106
S12000010,2106,2868
E07000238,3990,7992
E07000208,2814,5358
E07000109,2984,5512
E07000095,2852,7737
E07000116,4147,9558
E07000048,1280,2840
N09000009,2934,4306
E07000151,2865,4924
S12000042,2646,6048
E07000241,3895,7268
E07000243,2295,4851
E07000053,1032,1941
E07000135,1499,2255
E07000009,2375,4027
E07000235,2598,4348
W06000006,2438,4179
E07000224,3164,6058
E07000132,2843,4267
E07000188,2375,4537
E07000061,1899,5973
E07000051,1101,2217
E07000083,2802,5200
E07000152,2416,4361
S12000021,1914,2814
E07000105,3757,8241
W06000018,2891,3690
E07000089,3549,5757
E06000006,2606,4121
S12000030,2514,4026
E07000180,3834,6417
E07000133,1234,2208
E06000017,1248,1758
S12000026,2395,3399
E07000088,1361,2334
W06000020,1475,2122
E07000199,1771,3101
E07000142,2293,3499
E08000011,2570,4623
S12000008,1739,3080
E06000001,1670,2704
E07000169,2330,3231
S12000018,1224,1926
E06000003,2257,2956
E07000026,2065,3732
E07000155,2998,5364
N09000007,2399,3832
E07000046,1177,2120
N09000008,1679,3028
E07000166,1350,2053
E07000197,3759,5382
N09000004,2064,3345
E07000030,1443,2202
S12000011,2107,3482
N09000002,3426,5089
W06000019,763,1117
S12000013,570,899
E06000053,60,64
W06000024,1021,1324
S12000023,491,629
S12000027,722,925
M99999999,116,423
,47,90
