E07000086,8199
E07000202,5417
E07000234,6226
E08000015,13416
E08000007,18933
E06000036,5677
E07000205,5076
E07000127,4774
E07000219,4187
E07000221,8513
E07000165,9715
N09000011,3337
S12000019,2197
E08000033,9271
S12000024,4814
E07000070,10259
E08000001,13422
E07000123,7872
E07000214,6314
S12000017,7953
E06000057,9024
E07000216,10701
E07000193,5234
E07000102,8182
E08000017,12010
E06000015,11848
E07000173,3635
E07000177,7845
E07000004,11077
E07000187,5566
E07000138,3726
E07000006,7689
E07000179,8208
E07000034,4134
E06000005,3742
E07000063,4534
E07000198,2810
E07000237,4035
E08000028,10235
E07000167,1895
E07000211,10412
E07000201,2145
E07000072,10702
E07000120,2379
E07000149,4572
E07000112,5260
E08000002,10544
E07000074,3971
W06000012,2823
E07000128,3919
E06000019,7799
S12000038,5521
E07000194,6083
E07000082,5703
E07000027,2075
W06000011,8058
E06000044,10278
E08000031,10205
E07000010,3020
E07000032,4249
E07000178,7352
E06000038,10005
S12000006,2858
E07000236,3926
E07000118,4996
E07000039,3199
E07000131,5462
E07000170,2736
E07000189,6179
E07000210,7061
E07000084,8389
E07000134,4842
E07000079,5967
E06000010,7875
E07000094,10301
E07000117,2664
E07000126,3942
E07000176,5982
E06000013,5396
W06000013,4226
E07000045,5502
E07000124,3301
E06000002,4195
E07000035,3890
E09000031,16204
E06000012,5660
E07000033,2109
E07000041,6316
E07000175,4143
W06000009,3721
E09000002,10017
E08000013,4642
W06000008,1921
E07000220,5554
E08000010,9596
E07000042,3104
E07000075,4075
E06000029,13898
E07000139,4201
E07000062,3789
S12000044,7413
E09000017,20492
E08000023,3776
E07000203,4583
E09000021,11511
E08000014,10272
E07000196,4000
E07000093,6913
E07000174,3392
S12000029,10174
E07000145,2833
E07000091,8703
E07000081,4563
E07000085,6870
N09000001,2448
E07000137,3580
S12000045,2608
E07000204,5250
E07000052,6294
E07000121,4673
E07000229,6476
S12000028,3139
W06000021,3819
E07000064,4507
E07000066,11013
S12000010,2633
E07000238,7509
E07000208,4996
E07000109,4955
E07000106,6888
E06000032,10579
S12000014,3959
N09000003,14344
E07000095,7142
E07000116,8889
N09000009,3959
E07000151,4531
S12000042,4593
E07000241,6677
W06000014,4371
E07000243,4463
E07000053,1807
E07000135,2048
E07000009,3739
E07000235,4089
W06000006,3831
E07000224,5611
E07000132,3946
E07000188,4240
E07000061,5565
E07000051,2048
E07000083,4884
S12000040,4385
E07000152,4036
S12000021,2473
E07000105,7534
W06000018,3281
E07000089,5395
E06000006,3708
E07000048,2656
S12000030,3522
E07000180,5975
E07000133,2046
E06000017,1629
S12000026,3160
E07000088,2105
W06000020,1910
E07000144,5275
E07000199,2841
E07000142,3261
E07000164,3568
E07000140,3672
S12000008,2757
E07000163,2769
E06000001,2448
E07000169,2906
S12000018,1725
E06000003,2660
E07000026,3535
E07000155,4933
N09000007,3517
E07000046,1976
N09000008,2699
E07000166,1928
E07000197,4989
N09000004,3054
E07000030,2102
E08000011,3228
S12000011,3146
N09000002,4635
W06000019,959
S12000013,841
E06000053,62
W06000024,1127
S12000023,588
S12000027,877
M99999999,352
,84
