Company Number,Date,Registered Staff,Old Postcode,New Postcode,Old Local Authority,New Local Authority
06580604,2012-02-02,1,WA11 9HW,WA10 2TF,E08000013,E08000013
08261098,2013-12-09,1,GL55 6AU,N3 1LF,E07000079,E09000003
08261098,2016-08-22,1,N3 1LF,BN3 2BB,E09000003,E06000043
03119932,1997-03-10,1,BS1 4TT,KT13 8JL,E06000023,E07000207
03119932,2002-10-15,3,KT13 8JL,BS8 3BA,E07000207,E06000023
03119932,2008-11-14,2,BS8 3BA,BS8 3BA,E06000023,E06000023
02692058,2008-05-08,2,B65 0HG,B62 8BF,E08000028,E08000027
08248755,2015-11-05,1,WD6 2JE,WD6 1RD,E07000098,E07000098
06815884,2009-02-13,1,WD6 3EW,RM14 3BA,E07000098,E09000016
06815884,2009-02-23,2,RM14 3BA,RM14 3BA,E09000016,E09000016
07060986,2017-05-10,1,NW11 0DE,NW3 6BX,E09000003,E09000007
04088797,2002-02-20,2,NG5 1AH,NG7 6JF,E06000018,E06000018
04088797,2010-04-15,2,NG7 6JF,NG1 5FW,E06000018,E06000018
04088797,2011-02-15,2,NG1 5FW,WC2A 3LH,E06000018,E09000007
02731369,1997-05-23,4,Y07 3HE,DE21 5LF,,E07000036
02731369,2007-08-06,5,DE21 5LF,DE21 5LF,E07000036,E07000036
08535426,2016-11-21,1,L8 0QL,L17 8XW,E08000012,E08000012
11020063,2018-03-23,1,NE6 5AA,NE1 3DY,E08000021,E08000021
07920021,2012-02-02,1,S4 7YY,S8 7BH,E08000019,E08000019
07920021,2012-11-19,1,S8 7BH,S4 7YS,E08000019,E08000019
07920021,2016-05-21,1,S4 7YS,SK14 5ED,E08000019,E08000008
08837286,2016-06-05,1,SK6 6DE,SK23 9TX,E08000007,E07000037
06660573,2009-04-28,3,LS1 2DS,LN1 3DN,E08000035,E07000138
06660573,2013-10-18,3,LN1 3DN,LN1 3DN,E07000138,E07000138
06660573,2015-06-24,3,LN1 3DN,NG5 1AZ,E07000138,E06000018
09057460,2015-04-04,1,L8 0SY,L8 0SY,E08000012,E08000012
03839255,1999-09-28,1,TF10 7AB,CH7 6TE,E06000020,W06000005
01414086,1996-01-02,3,LL22 7DD,LL18 5SX,W06000003,W06000004
01414086,2006-01-25,1,LL18 5SX,TF3 3BL,W06000004,E06000020
SC416744,2016-02-10,1,EH15 2HD,EH21 6SJ,S12000036,S12000010
08217255,2015-10-01,1,EC1V 4PW,N1 7GU,E09000019,E09000012
08049200,2012-06-11,1,SW1E 5RS,SW1E 5RS,E09000033,E09000033
08049200,2012-06-13,1,SW1E 5RS,RM18 8RH,E09000033,E06000034
SC449810,2014-02-06,1,ML8 5NY,ML2 0RT,S12000029,S12000044
00941078,2008-04-23,1,CT8 8QY,DA1 2NH,E07000114,E07000107
00941078,2009-12-09,1,DA1 2NH,DA1 2NH,E07000107,E07000107
00941078,2011-11-04,1,DA1 2NH,CT7 9HB,E07000107,E07000114
00941078,2014-12-08,1,CT7 9HB,CT8 8RF,E07000114,E07000114
02210324,1988-01-26,1,EC2A 4JB,BH21 1LX,E09000012,E07000049
02210324,2008-03-18,5,BH21 1LX,BH21 1JH,E07000049,E07000049
05716914,2007-04-20,1,MK9 1EH,MK17 8SG,E06000042,E06000042
05716914,2007-04-25,1,MK17 8SG,MK17 8SG,E06000042,E06000042
09739190,2015-09-24,1,S36 6DT,S36 3ST,E08000016,E08000019
09739190,2016-03-18,1,S36 3ST,S36 2AB,E08000019,E08000019
06538684,2014-03-31,3,LS28 7RZ,LS28 7RZ,E08000035,E08000035
06538684,2015-05-05,3,LS28 7RZ,LS28 6NB,E08000035,E08000035
09047552,2014-10-19,1,WA4 5JG,BN26 6EA,E06000007,E07000065
00961099,2003-04-14,3,BS1 4HU,BS1 4HU,E06000023,E06000023
00961099,2014-06-30,3,BS1 4HU,BS1 5UH,E06000023,E06000023
SC351417,2013-01-14,1,G5 0YD,G5 0BH,S12000046,S12000046
SC351417,2016-11-24,1,G5 0BH,G52 2NS,S12000046,S12000046
04644069,2007-09-30,3,SN8 4JX,BA12 7AW,E06000054,E06000054
04644069,2014-12-05,3,BA12 7AW,SP3 4NH,E06000054,E06000054
04644069,2017-09-29,3,SP3 4NH,BA12 0AN,E06000054,E06000054
08181456,2015-06-04,1,NE33 4TL,NE34 8DQ,E08000023,E08000023
09905990,2016-09-28,1,PE9 3EF,PE13 4HD,E06000031,E07000010
09905990,2016-09-28,1,PE13 4HD,PE13 4HD,E07000010,E07000010
SC290077,2011-11-09,4,EH14 1DB,EH10 6NB,S12000036,S12000036
SC290077,2012-08-10,4,EH10 6NB,EH16 6NR,S12000036,S12000036
07269302,2012-06-07,1,NP16 6BP,NP16 6BS,W06000021,W06000021
07269302,2012-06-07,1,NP16 6BS,NP16 6BS,W06000021,W06000021
07825243,2013-04-15,1,W1W 5PA,ME17 3BA,E09000033,E07000110
