id,region,country,long,lat,area,nWards,name,name2,name3
E07000178,E12000008,E92000001,-1.24405003,51.75357056,45609559.2889634,24,Oxford,,
E07000143,E12000006,E92000001,0.81871599,52.59421158,1304794926.32972,27,Breckland,,
E07000208,E12000008,E92000001,-0.26172,51.33945084,34110795.4949118,13,Epsom and Ewell,,
E07000144,E12000006,E92000001,1.25233197,52.6962204,552244059.338908,27,Broadland,,
E07000145,E12000006,E92000001,1.64949596,52.68439865,174386810.052514,17,Great Yarmouth,,
E07000146,E12000006,E92000001,0.53325802,52.71282959,1438465870.05747,42,King's Lynn and West Norfolk,,
E07000147,E12000006,E92000001,1.132195,52.83377838,963768477.747431,34,North Norfolk,,
E07000148,E12000006,E92000001,1.28497899,52.64012909,39002069.2829522,13,Norwich,,
E07000149,E12000006,E92000001,1.37324798,52.51218033,907423023.816761,36,South Norfolk,,
E07000151,E12000004,E92000001,-1.01446998,52.30994034,665485554.406306,16,Daventry,,
E07000152,E12000004,E92000001,-0.50919998,52.47909164,509591312.06156,22,East Northamptonshire,,
E07000212,E12000008,E92000001,-0.53855002,51.39273071,78033874.4296241,14,Runnymede,,
E07000153,E12000004,E92000001,-0.76773,52.43722916,233451732.326128,17,Kettering,,
E07000154,E12000004,E92000001,-0.88121003,52.23775101,80712371.1715571,33,Northampton,,
E07000155,E12000004,E92000001,-1.08129001,52.11843872,633926518.196831,27,South Northamptonshire,,
E07000213,E12000008,E92000001,-0.46254,51.41551971,51154734.6545168,13,Spelthorne,,
E07000163,E12000003,E92000001,-2.16167998,54.05376053,1178645077.2782,19,Craven,,
E07000164,E12000003,E92000001,-1.34048998,54.30871964,1310925041.11273,17,Hambleton,,
E07000214,E12000008,E92000001,-0.68985999,51.33610153,95054329.41578,16,Surrey Heath,,
E07000165,E12000003,E92000001,-1.58160996,54.07707977,1308708684.8005,35,Harrogate,,
E07000166,E12000003,E92000001,-1.98552001,54.3576088,1318387397.75769,24,Richmondshire,,
E09000011,E12000007,E92000001,0.050108,51.46395874,47294443.7294361,17,Greenwich,,
E07000167,E12000003,E92000001,-0.84276998,54.20021057,1506266777.80355,20,Ryedale,,
E09000012,E12000007,E92000001,-0.06045,51.5549202,19050906.8557253,21,Hackney,,
E07000168,E12000003,E92000001,-0.52780002,54.34648895,816357676.012806,25,Scarborough,,
E07000169,E12000003,E92000001,-1.12908006,53.73326874,599162142.61023,19,Selby,,
E07000171,E12000004,E92000001,-0.97869998,53.35604095,637691844.196336,25,Bassetlaw,,
E07000172,E12000004,E92000001,-1.25943995,52.9720993,80119194.1662564,20,Broxtowe,,
E07000175,E12000004,E92000001,-0.94643003,53.10960007,651208908.310368,21,Newark and Sherwood,,
E09000013,E12000007,E92000001,-0.21736,51.48736954,16378548.3738723,16,Hammersmith and Fulham,,
E09000014,E12000007,E92000001,-0.10667,51.58771133,29594223.2067843,19,Haringey,,
E07000176,E12000004,E92000001,-1.01097,52.91239929,409140105.09967,25,Rushcliffe,,
E07000215,E12000008,E92000001,-0.04805,51.23580933,248136081.409633,20,Tandridge,,
E09000015,E12000007,E92000001,-0.33603001,51.59466934,50436576.8608238,21,Harrow,,
E07000177,E12000004,E92000001,-1.28506005,51.8871994,588573126.347662,16,Cherwell,,
E07000179,E12000008,E92000001,-1.07846999,51.62287903,678269863.357273,21,South Oxfordshire,,
E07000180,E12000008,E92000001,-1.48543,51.65443039,578543412.404942,24,Vale of White Horse,,
E07000181,E12000008,E92000001,-1.50292003,51.83990097,714251076.715009,27,West Oxfordshire,,
E09000016,E12000007,E92000001,0.235368,51.56518936,112314717.565982,18,Havering,,
E07000187,E12000009,E92000001,-2.54177999,51.19475937,739215032.537936,34,Mendip,,
E07000188,E12000009,E92000001,-2.88250995,51.19184875,564224328.068944,23,Sedgemoor,,
E07000189,E12000009,E92000001,-2.7758801,50.98398972,958781020.218125,39,South Somerset,,
E07000190,E12000009,E92000001,-3.16542006,51.00479126,462207348.696167,26,Taunton Deane,,
E09000017,E12000007,E92000001,-0.44182,51.53662872,115709872.115657,22,Hillingdon,,
E07000191,E12000009,E92000001,-3.50494003,51.11989975,726835791.93407,16,West Somerset,,
E07000192,E12000005,E92000001,-1.98276997,52.70166016,78873898.5456335,15,Cannock Chase,,
E07000193,E12000005,E92000001,-1.81438005,52.8365097,389894324.773461,21,East Staffordshire,,
E07000194,E12000005,E92000001,-1.76048994,52.69615173,331177431.680146,22,Lichfield,,
E08000003,E12000002,E92000001,-2.23358989,53.47008896,115567700.002855,32,Manchester,,
E07000195,E12000005,E92000001,-2.32630992,53.00344849,210911513.364144,24,Newcastle-under-Lyme,,
E08000004,E12000002,E92000001,-2.0527401,53.55767822,142308781.604259,20,Oldham,,
E07000196,E12000005,E92000001,-2.1549499,52.69691849,407223724.932369,25,South Staffordshire,,
E07000197,E12000005,E92000001,-2.1647501,52.84791946,598046292.236872,23,Stafford,,
E07000198,E12000005,E92000001,-1.99334002,53.06924057,575684988.506083,27,Staffordshire Moorlands,,
E07000199,E12000005,E92000001,-1.68450999,52.62031174,30853800.7066162,10,Tamworth,,
E07000200,E12000006,E92000001,0.91623098,52.06417847,595135230.464685,27,Babergh,,
E07000201,E12000006,E92000001,0.52760601,52.33330917,377669114.634774,14,Forest Heath,,
E07000202,E12000006,E92000001,1.16326702,52.05791855,39521626.0946459,16,Ipswich,,
E09000018,E12000007,E92000001,-0.37843999,51.46242905,55958765.1397164,20,Hounslow,,
E07000203,E12000006,E92000001,1.09695303,52.21858978,870825468.049306,30,Mid Suffolk,,
E09000019,E12000007,E92000001,-0.10992,51.54547882,14833839.0924903,16,Islington,,
E07000204,E12000006,E92000001,0.675273,52.26118088,656801914.311909,31,St Edmundsbury,,
E07000205,E12000006,E92000001,1.41014194,52.17782974,891507894.082618,26,Suffolk Coastal,,
E07000206,E12000006,E92000001,1.56323695,52.43524933,370011697.844049,23,Waveney,,
E07000207,E12000008,E92000001,-0.39441001,51.36098099,96274713.6962427,16,Elmbridge,,
E07000209,E12000008,E92000001,-0.56256998,51.25365829,270929884.403395,22,Guildford,,
E08000005,E12000002,E92000001,-2.14784002,53.60741043,158122946.173114,20,Rochdale,,
E07000210,E12000008,E92000001,-0.30603001,51.22748947,258242293.118035,21,Mole Valley,,
E07000211,E12000008,E92000001,-0.19870999,51.258461,129096754.340894,19,Reigate and Banstead,,
E09000020,E12000007,E92000001,-0.18976,51.49644089,12136262.3785004,18,Kensington and Chelsea,,
E07000216,E12000008,E92000001,-0.62343001,51.15686035,345105609.527672,29,Waverley,,
E07000217,E12000008,E92000001,-0.57981998,51.30836868,63545639.785977,10,Woking,,
E07000218,E12000005,E92000001,-1.62419999,52.56483841,284197904.437233,17,North Warwickshire,,
E07000219,E12000005,E92000001,-1.47965002,52.50093842,78955772.2172365,17,Nuneaton and Bedworth,,
E08000006,E12000002,E92000001,-2.38485003,53.47927094,97134625.5185411,20,Salford,,
E07000220,E12000005,E92000001,-1.31827998,52.38227844,353433664.05151,16,Rugby,,
E07000221,E12000005,E92000001,-1.63565004,52.16154099,977644481.520144,36,Stratford-on-Avon,,
E07000239,E12000005,E92000001,-2.23494005,52.38529968,195374551.377346,12,Wyre Forest,,
E07000222,E12000005,E92000001,-1.58369005,52.3014183,282809176.479149,22,Warwick,,
E07000223,E12000008,E92000001,-0.32433,50.84572983,41943022.5708889,14,Adur,,
E09000021,E12000007,E92000001,-0.28367001,51.39295959,37266489.3254362,16,Kingston upon Thames,,
E07000224,E12000008,E92000001,-0.64998001,50.84320831,220877800.322233,23,Arun,,
E07000225,E12000008,E92000001,-0.71630001,50.94176865,786054014.169894,29,Chichester,,
E07000226,E12000008,E92000001,-0.19532999,51.12356949,44958652.6915942,15,Crawley,,
E09000022,E12000007,E92000001,-0.11385,51.46442032,26791470.2548421,21,Lambeth,,
E07000227,E12000008,E92000001,-0.38123,51.00270844,530133052.383435,22,Horsham,,
E07000228,E12000008,E92000001,-0.10272,51.05952835,333915983.045658,26,Mid Sussex,,
E07000229,E12000008,E92000001,-0.40127,50.83309937,32501849.1104218,13,Worthing,,
E07000240,E12000006,E92000001,-0.3407,51.77355957,161228110.057864,20,St Albans,,
E07000234,E12000005,E92000001,-2.0037601,52.36169052,216968269.869555,30,Bromsgrove,,
E07000235,E12000005,E92000001,-2.33088994,52.16757965,576941570.331004,22,Malvern Hills,,
E07000236,E12000005,E92000001,-1.94710004,52.28541183,54253082.9750315,12,Redditch,,
E07000237,E12000005,E92000001,-2.2102499,52.1948204,33287632.2793035,15,Worcester,,
E07000238,E12000005,E92000001,-2.01613998,52.12886047,663288547.764891,32,Wychavon,,
E07000242,E12000006,E92000001,0.002739,51.86484909,475593251.281412,30,East Hertfordshire,,
E07000243,E12000006,E92000001,-0.18987,51.90539169,25935689.2488169,13,Stevenage,,
E08000013,E12000002,E92000001,-2.70309997,53.45861816,136380209.196339,16,St. Helens,,
E08000001,E12000002,E92000001,-2.47952008,53.58449173,139761148.344019,20,Bolton,,
E08000002,E12000002,E92000001,-2.30879998,53.5931015,99438921.7568531,17,Bury,,
E09000023,E12000007,E92000001,-0.01733,51.44231033,35180361.6591739,18,Lewisham,,
E08000007,E12000002,E92000001,-2.12467003,53.39115906,126017631.702876,21,Stockport,,
E08000008,E12000002,E92000001,-2.0769999,53.47866821,103140427.839909,19,Tameside,,
E08000009,E12000002,E92000001,-2.36572003,53.4167099,105997495.348502,21,Trafford,,
E08000010,E12000002,E92000001,-2.57246995,53.51445007,188116119.241395,25,Wigan,,
E08000011,E12000002,E92000001,-2.8329699,53.43788147,86516021.5399643,15,Knowsley,,
E08000012,E12000002,E92000001,-2.91364002,53.40829849,111794665.629823,30,Liverpool,,
E08000014,E12000002,E92000001,-2.99203992,53.48210144,154902020.940295,22,Sefton,,
E08000015,E12000002,E92000001,-3.06502008,53.37453842,157023377.007892,22,Wirral,,
E09000024,E12000007,E92000001,-0.18866999,51.41056824,37619486.6335966,20,Merton,,
E08000016,E12000003,E92000001,-1.54925001,53.52576828,329052647.135117,21,Barnsley,,
E08000022,E12000001,E92000001,-1.50923002,55.02896118,82276108.2054278,20,North Tyneside,,
E09000025,E12000007,E92000001,0.027369,51.53131866,36192178.0429375,20,Newham,,
E08000017,E12000003,E92000001,-1.10894001,53.52696991,567890862.552729,21,Doncaster,,
