E12000001,E12000002,E12000003,E12000004,E12000005,E12000006,E12000007,E12000008,E12000009,W12000001,S12000001,N12000001
SIC,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total,0-4,5-9,10-19,20-49,50-99,100-249,250+,Total
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,10,0,0,5,0,0,5,20,0,5,0,0,0,0,5,10,0,0,0,0,0,0,0,0,10,5,0,5,0,0,5,25,5,0,0,0,5,0,5,15,0,0,0,0,0,5,0,5,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10
37,10,0,5,5,0,0,0,20,60,15,15,10,5,0,0,105,50,20,5,5,0,0,5,85,45,10,5,10,0,0,0,70,55,20,5,0,0,0,0,80,90,25,15,5,5,0,0,140,45,10,5,10,0,0,0,70,120,30,10,5,5,5,0,175,55,20,10,5,0,0,0,90,35,10,5,5,0,0,0,55,35,10,0,10,0,0,0,55,20,5,5,5,0,0,0,35
38,105,30,15,15,5,5,0,175,375,110,95,50,20,10,5,665,255,85,50,45,15,5,5,460,220,90,50,35,10,5,5,415,330,100,70,50,15,5,5,575,395,90,55,40,15,5,0,600,425,90,50,30,15,10,5,625,490,100,60,50,15,5,10,730,265,55,50,20,10,5,5,410,165,65,40,20,15,5,0,310,165,60,30,35,15,5,5,315,95,25,20,20,5,0,0,165
39,35,5,5,0,5,0,0,50,65,15,10,10,0,0,0,100,65,15,5,5,0,0,0,90,55,10,5,0,0,0,0,70,60,15,10,5,0,0,0,90,85,20,10,5,5,0,0,125,65,10,5,5,0,0,0,85,95,15,20,10,0,5,0,145,30,10,0,5,0,0,0,45,30,0,5,0,0,0,0,35,40,5,10,5,0,0,0,60,15,5,0,5,0,0,0,25
41,1555,180,95,30,15,5,0,1880,6560,645,215,105,40,20,10,7595,5045,465,180,80,30,15,10,5825,5070,460,175,90,15,5,10,5825,5510,485,170,75,15,10,10,6275,9140,690,285,130,25,30,10,10310,18370,1275,550,155,40,20,15,20425,13000,1045,415,145,40,10,15,14670,7330,675,280,120,30,15,5,8455,2705,285,130,55,15,10,0,3200,3435,475,205,115,45,15,15,4305,2760,275,115,45,5,0,0,3200
42,645,65,35,35,10,5,5,800,1870,210,100,85,25,10,5,2305,1710,160,90,55,15,5,5,2040,1365,190,90,45,25,10,5,1730,1515,210,85,50,15,5,5,1885,2315,285,130,65,20,15,15,2845,2760,140,80,45,10,10,15,3060,3280,425,160,90,30,15,10,4010,1710,295,120,60,20,10,5,2220,1155,170,40,40,15,5,5,1430,1145,165,85,70,40,10,10,1525,530,115,50,45,15,10,5,770
43,4915,645,285,140,35,20,5,6045,15970,1845,850,405,105,30,15,19220,12290,1425,700,295,75,20,10,14815,12035,1320,535,225,60,20,5,14200,13455,1425,660,260,60,15,10,15885,22585,2020,775,330,70,30,5,25815,23205,1715,695,230,85,25,20,25975,29845,2730,1090,435,115,40,15,34270,16350,1915,785,270,75,20,10,19425,6565,860,325,160,25,10,0,7945,11020,1710,790,300,90,35,15,13960,4845,515,210,120,25,10,0,5725
45,1720,450,125,50,10,10,5,2370,6135,1330,385,180,55,35,15,8135,4940,1080,350,145,45,20,10,6590,4945,1020,335,140,45,30,15,6530,5610,1200,395,155,60,25,25,7470,6120,1465,475,195,50,40,25,8370,4930,1070,295,120,20,15,15,6465,8070,1860,630,260,70,50,40,10980,5300,1380,465,160,40,30,20,7395,2690,660,195,100,25,15,0,3685,3215,895,290,120,35,15,15,4585,1920,365,115,75,20,10,0,2505
46,1410,370,235,125,25,15,10,2190,7165,1745,1180,670,215,100,40,11115,5025,1280,865,510,165,65,30,7940,5055,1240,805,450,150,65,45,7810,6350,1560,1025,560,175,85,45,9800,7290,1675,1135,595,195,75,45,11010,13875,2490,1460,780,240,115,50,19010,10095,2240,1430,870,275,155,95,15160,5115,1120,780,415,120,60,35,7645,2105,555,330,160,50,20,15,3235,3510,840,560,300,85,65,15,5375,2150,480,255,175,40,15,10,3125
47,4120,1195,420,155,35,10,10,5945,18085,3745,1355,535,120,40,60,23940,11100,2815,990,350,80,45,35,15415,9545,2335,785,330,75,25,35,13130,12170,2865,995,360,75,30,35,16530,12455,3070,1085,410,90,40,45,17195,26155,5155,1825,740,195,115,120,34305,19120,4355,1740,700,140,65,50,26170,11275,3130,1180,505,100,45,30,16265,5960,1745,625,200,35,15,15,8595,9085,2865,995,360,105,30,25,13465,3515,1220,645,330,90,30,20,5850
49,1195,220,115,85,15,10,15,1655,6010,515,335,205,70,30,20,7185,5280,465,315,170,55,25,15,6325,7215,445,275,170,55,30,15,8205,7505,635,380,185,45,25,15,8790,6645,525,350,205,70,35,10,7840,6390,465,200,130,45,25,30,7285,6270,595,350,230,65,25,10,7545,3770,410,280,165,50,20,15,4710,1935,315,185,115,25,10,10,2595,2405,470,290,180,70,15,15,3445,1265,230,110,70,20,10,5,1710
50,20,5,5,0,0,0,0,30,50,10,5,5,5,5,0,80,45,15,5,5,0,0,0,70,30,10,0,0,0,0,0,40,35,5,5,0,0,0,0,45,95,30,5,10,0,0,0,140,195,35,30,10,5,5,0,280,220,30,15,10,0,0,5,280,160,25,5,5,0,0,0,195,55,0,0,0,0,0,0,55,120,20,15,5,5,5,0,170,5,0,5,0,0,0,0,10
51,5,0,0,0,0,0,0,5,40,0,0,0,0,0,0,40,30,0,5,0,0,0,5,40,45,5,5,0,5,0,0,60,40,0,0,5,0,0,0,45,70,5,5,5,0,0,5,90,95,20,25,15,10,5,5,175,135,25,15,10,0,5,0,190,55,5,0,0,5,0,0,65,20,0,0,0,0,0,0,20,15,0,0,0,0,0,5,20,10,0,0,0,0,0,0,10
52,260,40,15,20,15,5,5,360,2625,315,190,100,35,15,10,3290,1280,290,215,65,30,25,15,1920,815,95,60,45,20,15,20,1070,1790,560,210,60,15,15,10,2660,2825,450,180,130,50,30,15,3680,1595,285,185,95,45,30,30,2265,1630,260,160,100,55,35,25,2265,735,75,65,45,15,20,5,960,390,50,30,25,10,5,0,510,555,75,65,45,25,15,20,800,155,35,25,15,10,5,0,245
53,475,40,10,5,0,0,0,530,2085,155,50,20,10,5,0,2325,1890,105,20,20,5,0,5,2045,1585,95,45,25,5,0,0,1755,2235,120,40,20,5,0,5,2425,2040,95,40,20,5,5,0,2205,2095,180,70,20,15,10,5,2395,2255,150,70,40,10,5,5,2535,1355,105,55,20,0,5,0,1540,525,45,10,10,0,0,0,590,1020,95,30,10,5,0,0,1160,250,40,15,5,0,0,0,310
55,220,75,55,55,30,10,5,450,785,260,200,210,95,40,20,1610,550,180,140,145,50,20,10,1095,375,135,100,95,50,20,5,780,365,115,115,140,50,25,10,820,560,180,140,160,70,25,15,1150,780,380,300,250,110,80,60,1960,880,325,245,240,85,65,25,1865,1400,455,345,325,115,50,10,2700,770,295,200,175,45,15,5,1505,1140,505,450,385,115,45,20,2660,150,45,30,50,35,15,5,330
56,2610,1550,805,360,55,15,10,5405,7335,3870,1940,865,130,55,40,14235,5965,3080,1635,665,110,25,20,11500,4705,2365,1340,520,75,30,15,9050,5755,2800,1250,545,70,25,35,10480,5780,3275,1600,660,70,25,40,11450,10970,4755,2660,1525,370,160,115,20555,8010,4995,2615,1075,155,75,70,16995,5350,3505,2260,995,110,25,25,12270,3610,1945,985,390,35,15,10,6990,4970,3220,1800,770,115,35,15,10925,1505,1065,570,295,55,20,10,3520
58,145,25,15,5,0,0,0,190,575,65,45,35,5,0,0,725,435,50,35,15,5,0,5,545,450,55,30,20,5,5,0,565,475,55,35,15,5,0,0,585,1010,115,65,45,15,5,10,1265,2645,340,210,150,60,30,35,3470,1865,220,110,60,25,10,10,2300,905,105,65,30,10,5,5,1125,230,25,15,10,0,0,0,280,385,55,35,15,5,5,5,505,70,15,10,15,5,5,0,120
59,200,15,0,0,0,0,0,215,1205,40,30,20,5,0,5,1305,665,40,15,10,0,0,0,730,510,20,10,5,0,0,0,545,675,25,5,5,0,0,0,710,1770,60,20,20,5,5,0,1880,12090,650,375,200,75,35,25,13450,3950,105,65,10,5,5,5,4145,1520,55,30,10,5,5,0,1625,595,30,15,5,5,0,0,650,725,35,15,10,5,0,0,790,220,15,10,10,0,0,5,260
60,25,0,0,0,0,0,0,25,130,10,0,5,0,5,0,150,70,5,5,0,0,0,0,80,70,10,5,0,0,0,0,85,90,10,0,0,0,0,0,100,140,10,10,5,0,0,0,165,625,65,45,20,10,10,15,790,295,10,15,5,5,0,0,330,95,5,0,5,0,0,0,105,60,5,5,0,0,5,0,75,70,5,5,0,0,0,0,80,15,0,0,5,0,0,0,20
61,155,15,10,10,0,0,0,190,595,60,45,25,10,5,5,745,395,40,25,20,5,5,0,490,475,35,20,10,5,0,5,550,545,45,35,15,5,5,5,655,795,85,45,35,5,10,0,975,1460,170,90,80,30,15,20,1865,1305,115,70,65,25,20,15,1615,565,45,20,20,10,0,5,665,170,15,10,10,5,0,0,210,315,30,15,10,5,5,0,380,70,15,5,5,0,0,0,95
62,2245,105,60,35,15,10,5,2475,10745,450,290,200,45,15,5,11750,6755,360,175,125,30,20,10,7475,7035,350,195,110,35,25,0,7750,9270,510,245,145,50,15,15,10250,15490,625,350,185,60,20,15,16745,42235,1495,925,595,225,120,50,45645,31360,1265,860,505,155,90,55,34290,10865,505,320,145,60,20,5,11920,2830,155,75,35,10,5,0,3110,7480,290,190,95,30,15,5,8105,1040,95,55,35,10,5,5,1245
63,110,15,10,5,5,5,0,150,530,55,30,10,0,0,0,625,325,30,25,5,0,0,0,385,290,25,20,0,0,0,5,340,355,35,20,10,5,0,0,425,670,55,30,20,5,0,0,780,2000,225,125,75,25,15,20,2485,1205,115,70,35,10,5,5,1445,465,45,20,10,5,5,0,550,175,15,5,5,0,0,5,205,350,25,10,5,5,5,0,400,40,5,5,5,0,0,0,55
64,235,10,5,5,0,0,5,260,1205,65,70,25,15,0,5,1385,750,40,10,10,5,5,5,825,695,20,15,10,10,5,5,760,805,40,20,5,10,5,5,890,1040,40,25,5,5,5,5,1125,5110,370,190,125,65,60,60,5980,1850,75,40,25,5,10,10,2015,735,35,20,10,5,5,5,815,300,20,15,5,5,5,5,355,745,70,15,10,5,0,10,855,245,55,15,10,0,0,5,330
65,105,5,0,5,0,0,0,115,1365,10,15,5,5,5,5,1410,495,10,10,5,5,0,0,525,960,5,5,0,0,0,0,970,380,10,5,0,0,0,5,400,475,15,5,5,5,0,5,510,435,35,35,15,10,15,15,560,865,20,10,5,5,5,15,925,610,5,5,0,0,5,5,630,200,5,5,5,0,0,0,215,430,10,0,0,0,0,0,440,90,5,0,0,5,0,0,100
66,500,80,40,15,5,0,0,640,3320,330,160,70,35,30,10,3955,1565,220,90,40,25,10,10,1960,2215,195,95,45,10,5,5,2570,1595,250,95,55,10,5,5,2015,2495,330,155,50,25,15,15,3085,5520,1020,590,370,185,135,85,7905,3940,490,210,95,30,30,30,4825,2320,270,120,60,20,10,15,2815,965,120,40,15,10,5,0,1155,1360,195,85,35,10,10,10,1705,525,105,30,25,10,0,5,700
68,1605,240,95,30,15,10,10,2005,7500,960,360,105,40,30,35,9030,5345,650,260,75,20,10,15,6375,5085,545,215,75,15,10,10,5955,6025,660,270,75,25,20,15,7090,7295,940,350,105,25,25,30,8770,17945,2990,1330,300,75,65,55,22760,10860,1425,585,135,40,30,25,13100,6585,850,320,95,25,20,15,7910,2270,280,85,50,10,10,10,2715,4390,590,260,90,35,25,10,5400,1770,215,65,15,5,0,0,2070
69,1035,205,140,70,25,10,5,1490,5490,770,530,340,125,40,40,7335,3205,520,285,160,60,30,15,4275,2840,450,220,130,40,25,10,3715,4170,550,340,175,50,20,10,5315,4985,700,345,165,75,40,20,6330,21275,2040,915,435,155,90,85,24995,8410,970,550,250,100,60,20,10360,4005,600,285,180,60,30,20,5180,1520,305,200,100,25,5,5,2160,2610,580,370,180,40,30,15,3825,1115,330,170,70,15,5,0,1705
70,2885,145,50,40,5,5,0,3130,14015,585,310,120,45,25,20,15120,9085,375,185,75,25,10,5,9760,10235,370,180,60,15,0,0,10860,11130,465,220,70,15,20,5,11925,17400,550,235,100,30,5,15,18335,45275,2205,1250,660,190,90,50,49720,34930,1225,575,200,80,35,15,37060,12685,490,210,100,30,10,5,13530,3680,115,60,25,10,5,5,3900,9820,360,160,70,20,10,5,10445,1085,85,50,20,10,0,0,1250
71,4465,180,105,50,20,5,5,4830,9970,535,315,165,55,25,20,11085,5465,435,240,120,35,15,10,6320,5445,370,225,100,45,15,5,6205,7340,500,235,125,20,30,15,8265,8610,580,305,155,60,20,10,9740,12830,1035,595,300,120,70,35,14985,14155,900,510,225,75,25,30,15920,7235,545,270,130,25,20,15,8240,2815,230,115,55,15,0,0,3230,10895,460,295,160,45,25,15,11895,1235,145,65,30,5,5,0,1485
72,95,10,10,5,5,5,5,135,335,45,20,20,10,5,0,435,180,30,20,10,5,0,5,250,195,25,15,10,0,5,5,255,415,25,15,10,10,5,0,480,585,60,50,50,20,15,15,795,765,90,55,40,20,10,15,995,810,90,80,55,20,20,25,1100,290,30,25,15,0,10,5,375,130,15,15,5,5,0,0,170,250,45,30,20,5,5,5,360,50,10,5,5,5,0,0,75
